Block Name,Block Description,Block Coverage,Block Backdoor,Block Component Name,Block Instance Name,Block Instance Type,Block Instance Description,Block Instance Dimension,Block Instance Backdoor,Block Instance No Reg Tests,Block Instance No Reg Access Test,Block Instance No Reg Shared Access Test,Block Instance No Reg Bit Bash Test,Block Instance No Reg HW Reset Test,Block Instance No Mem Tests,Block Instance No Mem Access Test,Block Instance No Mem Shared Access Test,Block Instance No Mem Walk Test,Project Extra Imports
siracusa_pads_debug_config_block,,,,,,,,,,,,,,,,,,,
siracusa_pads_debug_config_block,,,,siracusa_pads_debug_config_pad_gpio00_cfg,pad_gpio00_cfg,reg,Pad signal configuration.,,%(FIELDS),,,,,,,,,,
siracusa_pads_debug_config_block,,,,siracusa_pads_debug_config_pad_gpio00_mux_sel,pad_gpio00_mux_sel,reg,"Pad signal port multiplex selection for pad pad_gpio00. The programmed value defines which port
is connected to the pad.",,%(FIELDS),,,,,,,,,,
siracusa_pads_debug_config_block,,,,siracusa_pads_debug_config_pad_gpio01_cfg,pad_gpio01_cfg,reg,Pad signal configuration.,,%(FIELDS),,,,,,,,,,
siracusa_pads_debug_config_block,,,,siracusa_pads_debug_config_pad_gpio01_mux_sel,pad_gpio01_mux_sel,reg,"Pad signal port multiplex selection for pad pad_gpio01. The programmed value defines which port
is connected to the pad.",,%(FIELDS),,,,,,,,,,
siracusa_pads_debug_config_block,,,,siracusa_pads_debug_config_pad_gpio02_cfg,pad_gpio02_cfg,reg,Pad signal configuration.,,%(FIELDS),,,,,,,,,,
siracusa_pads_debug_config_block,,,,siracusa_pads_debug_config_pad_gpio02_mux_sel,pad_gpio02_mux_sel,reg,"Pad signal port multiplex selection for pad pad_gpio02. The programmed value defines which port
is connected to the pad.",,%(FIELDS),,,,,,,,,,
siracusa_pads_debug_config_block,,,,siracusa_pads_debug_config_pad_gpio03_cfg,pad_gpio03_cfg,reg,Pad signal configuration.,,%(FIELDS),,,,,,,,,,
siracusa_pads_debug_config_block,,,,siracusa_pads_debug_config_pad_gpio03_mux_sel,pad_gpio03_mux_sel,reg,"Pad signal port multiplex selection for pad pad_gpio03. The programmed value defines which port
is connected to the pad.",,%(FIELDS),,,,,,,,,,
siracusa_pads_debug_config_block,,,,siracusa_pads_debug_config_pad_gpio04_cfg,pad_gpio04_cfg,reg,Pad signal configuration.,,%(FIELDS),,,,,,,,,,
siracusa_pads_debug_config_block,,,,siracusa_pads_debug_config_pad_gpio04_mux_sel,pad_gpio04_mux_sel,reg,"Pad signal port multiplex selection for pad pad_gpio04. The programmed value defines which port
is connected to the pad.",,%(FIELDS),,,,,,,,,,
